title,year,country,genre,director,description,poster_url,movie_page_url,, id
Մսյո Ազնավուր,2024,Ֆրանսիա,Կենսագրական,"Մեհդի Իդիր, Գրան Կոր Մալադ","Շառլ Ազնավուրի կյանքի ուղին՝ առաջին քայլերից մինչև համաշխարհային հռչակ։ Պատմություն երաժշտության հանդեպ կրքի, աննկուն կամքի և աշխատասիրության մասին։",https://hayertv.com/uploads/posts/2025-06/stru.jpg,https://hayertv.com/hy/haykakan-filmer/37857-monsieur-aznavour.html,,1
Պատերազմ և Քոչարի,2024,"Հայաստան, Ռուսաստան",Պատմական,Սարիկ Անդրեասյան,"Իրական դեպքերի վրա հիմնված պատմություն հայկական հեռավոր գյուղից ռազմաճակատ մեկնած ընկերների մասին։ Հաղթահարելով պատերազմի դժվարությունները՝ հերոսները հասնում են Բեռլին, որտեղ Ռայխստագի պատերի տակ պարում են իրենց հաղթական Քոչարին։",https://hayertv.com/uploads/posts/2025-05/ghck.jpg,https://hayertv.com/hy/haykakan-filmer/37841-paterazm-ev-qochari.html,,2
Մեդալի հակառակ կողմը,2024,Հայաստան,Դրամա,Աննա Մաքսիմ,Սպորտային դրամա ծանրորդ Նազիկ Ավդալյանի կյանքի մասին։ Ծանր ավտովթարից հետո դուրս մնալով սպորտից՝ նա տարիներ անց վերադառնում է՝ հաղթահարելով ցավն ու կասկածները և կրկին նվաճում Եվրոպայի չեմպիոնի տիտղոսը։,https://hayertv.com/uploads/posts/2025-04/medium/medal.jpg,https://hayertv.com/hy/haykakan-filmer/37822-medal.html,,3
Գործակալ 044․ Օպերացիա Գառնի,2023,Հայաստան,Կատակերգություն,Հայկ Կբեյան,"Գործակալ Հենզել Բրուտենցը և լեյտենանտ Աննա Աբրահամյանը փնտրում են առևանգված լրագրողին։ Հետաքննությունը վերածվում է զավեշտալի և դինամիկ արկածի, որտեղ Հենզելը ստիպված է լինում անընդհատ կերպարանափոխվել։",https://hayertv.com/uploads/posts/2023-02/mrg.jpg,https://hayertv.com/hy/haykakan-filmer/36435-gorcakal-044-operacija-garni-gortsakal-044-operacia-garni-2023.html,,4
Օպերացիա «Մեծապատիվ Մուրացկաններ»,2023,Հայաստան,Կատակերգություն,Արշո Հարությունյան,"Ֆիլմի հերոսը թատերական ինստիտուտից հեռացված անհաջողակ ռեժիսոր է, ով ներքաշվում է զավեշտալի և համարձակ իրադարձությունների մեջ։",https://hayertv.com/uploads/posts/2023-11/xfgtj.jpg,https://hayertv.com/hy/haykakan-filmer/37436-operasia-mecapativ-murackanner.html,,5
31 Մետր,2020,Հայաստան,Մարտաֆիլմ,Նարեկ Խաչատրյան,"Մի հետաքրքրասեր մարդ պատահաբար գտնում է հին ձեռագիր քարտեզ։ Ուսումնասիրելով այն՝ նա հասկանում է, որ դրա հետևում թաքնված է մեծ գաղտնիք, և ստիպված է լինում անցնել սարսափելի փորձությունների միջով։",https://hayertv.com/uploads/posts/2024-12/cfgj.jpg,https://hayertv.com/hy/haykakan-filmer/29584-31-31-metr-31-metr-2020.html,,6
Գարուն ա,2024,Հայաստան,Պատմական,Ռոման Մուշեղյան,"Ֆիլմը պատմում է երեք սերունդների՝ պապի, որդու և թոռան մասին, որոնց կյանքը փոխվում է քառօրյա պատերազմի պատճառով։ Յուրաքանչյուր հերոս ունի իր աշխարհայացքը, սակայն պատերազմը ստիպում է վերարժեքավորել ամեն ինչ։",https://hayertv.com/uploads/posts/2024-08/medium/garun-a.jpg,https://hayertv.com/hy/haykakan-filmer/34231-garuna.html,,7
Թամզարա,2024,Հայաստան,Դրամա,Նադի Իսպիրյան,"Պարուհի Թամզարան, հաղթահարելով դավաճանության ցավը, սիրահարվում է ավանդական ընտանիքից սերող Աթոյին։ Սակայն նրանց սերը բախվում է ընտանեկան կարծրատիպերի և անցյալի գաղտնիքների հետ։",https://hayertv.com/uploads/posts/2024-02/1100319693.jpg,https://hayertv.com/hy/haykakan-filmer/37546-tomzara-2024-film.html,,8
Ամերիկացի,2022,Հայաստան,Դրամա,Մայքլ Գուրջյան,Հայոց ցեղասպանությունից մանուկ հասակում փրկված Չարլին տարիներ անց վերադառնում է Հայաստան և ձերբակալվում։ Բանտախցից նա հետևում է մոտակա տանը ապրող հայ զույգի կյանքին՝ վերագտնելով իր կապը հայրենիքի հետ։,https://hayertv.com/uploads/posts/2024-05/medium/amerikatsi-min.jpg,https://hayertv.com/hy/haykakan-filmer/37641-amerikatsi.html,,9
7 օր 7 գիշեր,2024,Հայաստան,Կատակերգություն,Միքայել Պողոսյան,Ազգագրագետ Հովհաննեսը փորձում է ՅՈՒՆԵՍԿՕ-ի ներկայացուցիչներին ցուցադրել հայկական ավանդական հարսանիքը։ Սակայն վնասվածքի պատճառով գործը հանձնարարվում է մի ռուս ընտանիքի և անլուրջ օգնականի՝ ստեղծելով իսկական քաոս։,https://hayertv.com/uploads/posts/2024-06/1717327990.jpg,https://hayertv.com/hy/haykakan-filmer/37642-7-or-7-gisher.html,,10
